"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_modifier_fire_team_1_fire_shield_aura_Description"							"Absorbs %dMODIFIER_PROPERTY_TOOLTIP% damage  and does damage to nearby enemies."
	"DOTA_Tooltip_modifier_fire_team_1_fire_shield_aura_debuff"									"Fire shield"
	"DOTA_Tooltip_modifier_fire_team_1_fire_shield_aura_debuff_Description"						"You are burning!"
	"DOTA_Tooltip_ability_fire_team_1_battle_cry"												"Battle cry"
	"DOTA_Tooltip_ability_fire_team_1_battle_cry_Description"									"The Boss provokes you to attack him!"
	"DOTA_Tooltip_ability_fire_team_1_battle_cry_duration"										"DURATION:"
	"DOTA_Tooltip_ability_fire_team_1_battle_cry_radius"										"RADIUS:"
	"DOTA_Tooltip_modifier_fire_team_1_battle_cry_taunt"										"Battle cry"
	"DOTA_Tooltip_modifier_fire_team_1_battle_cry_taunt_Description"							"You are forced to attack the fire boss."
	"DOTA_Tooltip_ability_fire_team_2_fireball"													"Fireball"
	"DOTA_Tooltip_ability_fire_team_2_fireball_Description"										"Attacks of the Fire boss set enemies on fire and do periodic damage!"
	"DOTA_Tooltip_ability_fire_team_2_fireball_damage_per_stack"								"DAMAGE FOR STACK:"
	"DOTA_Tooltip_ability_fire_team_2_fireball_stack_duration"									"DURATION OF STACK:"
	"DOTA_Tooltip_modifier_fire_team_2_fireball_debuff"											"Fireball"
	"DOTA_Tooltip_modifier_fire_team_2_fireball_debuff_Description"								"You are suffering from burns."
	"DOTA_Tooltip_ability_fire_team_2_burning_ground"											"Burning ground"
	"DOTA_Tooltip_ability_fire_team_2_burning_ground_Description"								"The boss sets the ground on fire doing significant periodic damage."
	"DOTA_Tooltip_ability_fire_team_2_burning_ground_radius"									"RADIUS:"
	"DOTA_Tooltip_ability_fire_team_2_burning_ground_damage_per_tick"							"PERIODIC DAMAGE:"
	"DOTA_Tooltip_ability_fire_team_2_burning_ground_duration"									"DURATION:"
	"DOTA_Tooltip_ability_fire_team_3_phoenix_tear"												"Phoenix tear"
	"DOTA_Tooltip_ability_fire_team_3_phoenix_tear_Description"									"Phoenix tears heal nearest allies."
	"DOTA_Tooltip_ability_fire_team_3_phoenix_tear_hp_regeneration"								"INCREASING HEALTH RECOVERY:"
	"DOTA_Tooltip_ability_fire_team_3_phoenix_tear_duration"									"DURATION:"
	"DOTA_Tooltip_modifier_fire_team_3_phoenix_tear_buff"										"Phoenix tear"
	"DOTA_Tooltip_modifier_fire_team_3_phoenix_tear_buff_Description"							"Health recovery has increased on %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
	"DOTA_Tooltip_ability_fire_team_3_phoenix_heat_area"										"Phoenix's heat area"
	"DOTA_Tooltip_ability_fire_team_3_phoenix_heat_area_Description"							"The boss creates a high-temperature field, increasing the damage from attacks and spells inside it."
	"DOTA_Tooltip_ability_fire_team_3_phoenix_heat_area_spell_dmg_pct"							"%INCREASING DAMAGE FROM ABILITIES:"
	"DOTA_Tooltip_ability_fire_team_3_phoenix_heat_area_attack_dmg_pct"							"%INCREASING DAMAGE FROM ATTACKS:"
	"DOTA_Tooltip_ability_fire_team_3_phoenix_heat_area_radius"									"RADIUS:"
	"DOTA_Tooltip_ability_fire_team_3_phoenix_heat_area_duration"								"DURATION:"
	"DOTA_Tooltip_modifier_fire_team_3_phoenix_heat_area_aura_buff"								"Phoenix's heat area"
	"DOTA_Tooltip_modifier_fire_team_3_phoenix_heat_area_aura_buff_Description"					"Damage from attacks has increased on %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% and the damage from abilities increased on %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."
	"DOTA_Tooltip_ability_fire_team_3_phoenix_ash"												"Phoenix's ash"
	"DOTA_Tooltip_ability_fire_team_3_phoenix_ash_Description"									"Receiving lethal damage, the boss climbs into the egg and does damage to all enemies in the radius. If the boss lives the entire duration of the skill, he will be reborn with %egg_respawn_max_hp_pct%%  health!"
	"DOTA_Tooltip_ability_fire_team_3_phoenix_ash_max_hp_pct_to_egg_health"						"%MAX HEALTH IN EGG HEALTH:"
	"DOTA_Tooltip_ability_fire_team_3_phoenix_ash_egg_respawn_max_hp_pct"						"%MAX HEALTH IN RECOVERY:"
	"DOTA_Tooltip_ability_fire_team_3_phoenix_ash_radius"										"RADIUS:"
	"DOTA_Tooltip_ability_fire_team_3_phoenix_ash_damage_per_tick"								"PERIODIC DAMAGE:"
	"DOTA_Tooltip_ability_fire_team_3_phoenix_ash_stun_duration"								"DURATION OF STUN:"
	"DOTA_Tooltip_ability_fire_team_3_phoenix_ash_egg_duration"									"EGG LIFE TIME:"
	"DOTA_Tooltip_modifier_fire_team_3_phoenix_ash_aura_debuff"									"Phoenix's ash"
	"DOTA_Tooltip_modifier_fire_team_3_phoenix_ash_aura_debuff_Description"						"You are suffering from burns."
	"DOTA_Tooltip_ability_world_destroyer_arcane_orb"											"Arcane Orb"
	"DOTA_Tooltip_ability_world_destroyer_arcane_orb_Description"								"Every attack causes additional damage based on max mana."
	"DOTA_Tooltip_ability_world_destroyer_arcane_orb_max_mana_pct_to_damage"					"%MAX MANA TO DAMAGE:"
	"DOTA_Tooltip_ability_world_destroyer_essence_flux"											"Essence Flux"
	"DOTA_Tooltip_ability_world_destroyer_essence_flux_Description"								"Passively every second loses %bonus_max_mana_pct_per_tick%%% of current max mana and increases movement speed."
	"DOTA_Tooltip_ability_world_destroyer_essence_flux_bonus_max_mana_pct_per_tick"				"%MAX MANA LOSS EVERY SECOND:"
	"DOTA_Tooltip_ability_world_destroyer_essence_flux_bonus_move_speed_per_tick"				"BONUS MOVEMENT SPEED PER SECOND:"
	"DOTA_Tooltip_modifier_world_destroyer_essence_flux_buff"									"Essence Flux"
	"DOTA_Tooltip_modifier_world_destroyer_essence_flux_buff_Description"						"Maximum mana reduced by %dMODIFIER_PROPERTY_TOOLTIP% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
	"DOTA_Tooltip_ability_world_destroyer_starfall"												"Starfall"
	"DOTA_Tooltip_ability_world_destroyer_starfall_Description"									"Passively over time calls down a wave of meteors to damage nearby enemy units."
	"DOTA_Tooltip_ability_world_destroyer_starfall_max_mana_pct_to_damage"						"%MAX MANA TO DAMAGE:"
    "DOTA_Tooltip_ability_world_destroyer_starfall_radius"										"RADIUS:"
	"DOTA_Tooltip_ability_world_destroyer_wispario"												"Wispario"
	"DOTA_Tooltip_ability_world_destroyer_wispario_Description"									"Summons %wisps_per_cast% wisp(s) to protect himself from enemies."
	"DOTA_Tooltip_ability_world_destroyer_wispario_damage_reduction_pct_per_wisp"				"%BONUS INCOMING DAMAGE REDUCTION PER WISP:"
	"DOTA_Tooltip_ability_world_destroyer_wispario_max_mana_pct_to_wisp_health"					"%MAX MANA TO WISP HEALTH:"
	"DOTA_Tooltip_modifier_world_destroyer_wispario_buff"										"Wispario"
	"DOTA_Tooltip_modifier_world_destroyer_wispario_buff_Description"							"Incoming damage reduced by %dMODIFIER_PROPERTY_TOOLTIP%%%."
	"DOTA_Tooltip_ability_world_destroyer_sanity_eclipse"										"Sanity Eclipse"
    "DOTA_Tooltip_ability_world_destroyer_sanity_eclipse_Description"							"World Destroyer casting his strongest attack to annihilating all living beings in target area. Can't be interrupted."
	"DOTA_Tooltip_ability_world_destroyer_sanity_eclipse_max_mana_pct_to_damage"				"%MAX MANA TO DAMAGE:"
	"DOTA_Tooltip_ability_world_destroyer_sanity_eclipse_radius"								"RADIUS:"
	"DOTA_Tooltip_ability_world_destroyer_sanity_eclipse_cast_time"								"CAST TIME:"

// Final bosses
	"npc_dota_lich_lord_spire"      "Icicle"
    "DOTA_Tooltip_ability_lich_lord_ice_spires"													"Icecicles"
    "DOTA_Tooltip_ability_lich_lord_ice_spires_Description"										"Creates %amount% of icicles that flying around him. Each attack or ability damage deals fixed damage to the icicle. Each heroes attack deals %spire_health_per_hit_hero% damage and creeps attack or ability damage deals %spire_health_per_hit_creep% damage."
    "DOTA_Tooltip_ability_lich_lord_ice_spires_spire_health"			"ICICLES HEALTH:"
	"DOTA_Tooltip_ability_lich_lord_ice_spires_spire_health_regeneration_per_second"			"ICICLES HEALTH REGENERATION:"
    "DOTA_Tooltip_ability_lich_lord_chain_frost"													"Chain Frost"
    "DOTA_Tooltip_ability_lich_lord_chain_frost_Description"										"Releases an orb of frost that bounces between nearby enemy units or icicles, slowing and damaging each time it hits. Each bounce apply stack of effect that increases damage of next orb of frosts bounces. Only %max_chain_frosts% orbs of frost from this ability can exists at same time.\nHeroes are the priority targets of the orbs of frost."
    "DOTA_Tooltip_ability_lich_lord_chain_frost_damage"													"DAMAGE:"
    "DOTA_Tooltip_ability_lich_lord_chain_frost_duration"													"SLOW DURATION:"
    "DOTA_Tooltip_ability_lich_lord_chain_frost_movespeed_slow_pct"													"%MOVEMENT SPEED SLOW:"
    "DOTA_Tooltip_ability_lich_lord_chain_frost_bonus_damage_per_bounce_pct"													"%BONUS DAMAGE PER STACK:"
    "DOTA_Tooltip_ability_lich_lord_chain_frost_bonus_damage_stacks_duration"													"STACKS DURATION:"
    "DOTA_Tooltip_modifier_lich_lord_chain_frost_debuff"										"Chain Frost"
    "DOTA_Tooltip_modifier_lich_lord_chain_frost_debuff_Description"							"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
	"DOTA_Tooltip_modifier_lich_lord_chain_frost_amp_debuff"									"Chain Frost"
	"DOTA_Tooltip_modifier_lich_lord_chain_frost_amp_debuff_Description"							        "Damage of next orb of frost bounce increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."
    "DOTA_Tooltip_ability_lich_lord_frost_explosion"													"Frost Explosion"
    "DOTA_Tooltip_ability_lich_lord_frost_explosion_Description"										"Emits a freezing wave that deals damage to enemies, freeze and reduce their health regeneration."
    "DOTA_Tooltip_ability_lich_lord_frost_explosion_blast_radius"													"RADIUS:"
    "DOTA_Tooltip_ability_lich_lord_frost_explosion_target_max_hp_pct_to_damage"													"%ENEMY MAX HP TO DAMAGE:"
    "DOTA_Tooltip_ability_lich_lord_frost_explosion_health_regeneration_reduction_pct"													"%HEALTH REGENERATION REDUCTION:"
    "DOTA_Tooltip_ability_lich_lord_frost_explosion_debuff_duration"													"DURATION:"
    "DOTA_Tooltip_ability_lich_lord_frost_explosion_root_duration"													"FREEZE DURATION:"
    "DOTA_Tooltip_modifier_lich_lord_frost_explosion_root"										"Frost Explosion"
    "DOTA_Tooltip_modifier_lich_lord_frost_explosion_root_Description"							"Frozen."
    "DOTA_Tooltip_modifier_lich_lord_frost_explosion_debuff"										"Frost Explosion"
    "DOTA_Tooltip_modifier_lich_lord_frost_explosion_debuff_Description"							"Health regeneration reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."
    "DOTA_Tooltip_ability_lich_lord_frost_shield"													"Frost Shield"
    "DOTA_Tooltip_ability_lich_lord_frost_shield_Description"										"Applies a magical frost shield to all allies nearby, reducing their incoming physical damage.\nIf Icicle affected by this ability effect then it becomes immune to damage."
    "DOTA_Tooltip_ability_lich_lord_frost_shield_physical_damage_reduction_pct"													"%PHYSICAL DAMAGE REDUCTION:"
    "DOTA_Tooltip_ability_lich_lord_frost_shield_duration"													"DURATION:"
    "DOTA_Tooltip_ability_lich_lord_frost_shield_radius"													"RADIUS:"
    "DOTA_Tooltip_modifier_lich_lord_frost_shield_buff"										"Frost Shield"
    "DOTA_Tooltip_modifier_lich_lord_frost_shield_buff_Description"							"Incoming physical damage reduced by %dMODIFIER_PROPERTY_TOOLTIP%%%."
    "DOTA_Tooltip_ability_lich_lord_chain_frost_attack"													"Chain Frost Attack"
    "DOTA_Tooltip_ability_lich_lord_chain_frost_attack_Description"										"Each attack releases an orb of frost that bounces between nearby enemy units or icicles up to %max_bounces% time(s), dealing damage to them."
    "DOTA_Tooltip_ability_lich_lord_global_aura"	"Presence of Lord"
    "DOTA_Tooltip_ability_lich_lord_global_aura_Description"	"Reduces attack speed by %attack_speed_slow_pct%%% and movement speed by %move_speed_slow_pct%%% of every enemy. If enemy is hero then he will be frostbiten in %freeze_delay% second(s) for %freeze_duration% second(s), if he don't travel at least %min_distance% distance. Frozen effect deals %freeze_base_damage% + %freeze_max_hp_pct_to_damage%%% of max health."
    
	"DOTA_Tooltip_ability_zombie_lord_decay"	"Decay"
    "DOTA_Tooltip_ability_zombie_lord_decay_Description"	"Steals part of health of all enemies nearby and add increases his max health by same percent increased by %boss_bonus_pct%%%.\nEach stack of this effect has independent duration."
    "DOTA_Tooltip_ability_zombie_lord_decay_max_health_pct_reduction_per_stack_hero"	"%MAX HEALTH REDUCTION PER STACK (HEROES):"
    "DOTA_Tooltip_ability_zombie_lord_decay_max_health_pct_reduction_per_stack_creep"	"%MAX HEALTH REDUCTION PER STACK (CREEPS):"
	"DOTA_Tooltip_ability_zombie_lord_decay_duration"	"DURATION:"
	"DOTA_Tooltip_ability_zombie_lord_decay_radius"	"RADIUS:"
    "DOTA_Tooltip_modifier_zombie_lord_decay_debuff"										"Decay"
    "DOTA_Tooltip_modifier_zombie_lord_decay_debuff_Description"							"Max health reduced by %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%."
    "DOTA_Tooltip_modifier_zombie_lord_decay_buff"										"Decay"
    "DOTA_Tooltip_modifier_zombie_lord_decay_buff_Description"							"Max health increased by %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%."
	"DOTA_Tooltip_ability_zombie_lord_tombstone"	"Tombstone"
	"DOTA_Tooltip_ability_zombie_lord_tombstone_Description"	"Summons a Tombstone at random location around boss that dealing damage every second to all nearby enemies. Every time Tombstone deal damage it will place stack of effect that amplify all incoming damage from Tombstone and reduces healing. Every attack agaisnt Tombstone deals fixed damage to it."
	"DOTA_Tooltip_ability_zombie_lord_tombstone_tombstone_health"	"TOMBSTONE HEALTH:"
	"DOTA_Tooltip_ability_zombie_lord_tombstone_tombstone_health_per_hit"	"HEALTH LOSS PER ATTACK:"
	"DOTA_Tooltip_ability_zombie_lord_tombstone_bonus_incoming_damage_per_stack"	"%BONUS INCOMING DAMAGE PER STACK:"
	"DOTA_Tooltip_ability_zombie_lord_tombstone_max_stacks"	"MAX STACKS:"
	"DOTA_Tooltip_ability_zombie_lord_tombstone_radius"	"RADIUS:"
	"DOTA_Tooltip_ability_zombie_lord_tombstone_damage_per_second"	"DAMAGE PER SECOND:"
	"DOTA_Tooltip_ability_zombie_lord_tombstone_stack_duration"	"STACK DURATION:"
	"DOTA_Tooltip_ability_zombie_lord_tombstone_tombstone_duration"	"TOMBSTONE LIFETIME:"
    "DOTA_Tooltip_modifier_zombie_lord_tombstone_stack"										"Tombstone"
    "DOTA_Tooltip_modifier_zombie_lord_tombstone_stack_Description"							"All incoming damage from Tombstone increased by %dMODIFIER_PROPERTY_TOOLTIP%%%, healing reduced by %dMODIFIER_PROPERTY_TOOLTIP%%%."
	"DOTA_Tooltip_ability_zombie_lord_zombie_attack"	"Zombie Attack"
	"DOTA_Tooltip_ability_zombie_lord_zombie_attack_Description"	"Each attack of this boss against heroes spawn %zombies_per_hit% zombie(s). Every attack or ability damage against this zombies deals fixed damage. Every zombie attack apply stack of effect that reduce movement speed and attack speed of enemies.\nEach stack of this effect has independent duration."
	"DOTA_Tooltip_ability_zombie_lord_zombie_attack_zombie_health"	"ZOMBIE HEALTH:"
	"DOTA_Tooltip_ability_zombie_lord_zombie_attack_zombie_health_per_hit"	"HEALTH LOSS PER ATTACK:"
	"DOTA_Tooltip_ability_zombie_lord_zombie_attack_zombie_health_per_spell_damage"	"HEALTH LOSS PER ABILITY DAMAGE:"
	"DOTA_Tooltip_ability_zombie_lord_zombie_attack_movement_speed_reduction_pct_per_stack"	"%MOVEMENT SPEED REDUCTION PER STACK:"
	"DOTA_Tooltip_ability_zombie_lord_zombie_attack_attack_speed_reduction_pct_per_stack"	"%ATTACK SPEED REDUCTION PER STACK:"
	"DOTA_Tooltip_ability_zombie_lord_zombie_attack_stack_duration"	"STACK DURATION:"
	"DOTA_Tooltip_ability_zombie_lord_zombie_attack_max_zombies"	"MAX ZOMBIES:"
    "DOTA_Tooltip_modifier_zombie_lord_zombie_attack_debuff"										"Zombie Attack"
    "DOTA_Tooltip_modifier_zombie_lord_zombie_attack_debuff_Description"							"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_TOOLTIP%%%."
	"DOTA_Tooltip_ability_zombie_lord_flesh_golem"	"Flesh Golem"
	"DOTA_Tooltip_ability_zombie_lord_flesh_golem_Description"	"When boss health drops below %max_health_pct_for_proc%%% he will transforms into a horrifying flesh golem that reduce all incoming damage and amplify all outgoing damage of him and his summons."
	"DOTA_Tooltip_ability_zombie_lord_flesh_golem_flesh_golem_incoming_damage_reduction_pct"	"%DAMAGE REDUCTION:"
	"DOTA_Tooltip_ability_zombie_lord_flesh_golem_flesh_golem_bonus_outgoing_damage_pct"	"%BONUS OUTGOING DAMAGE:"
	"DOTA_Tooltip_ability_zombie_lord_flesh_golem_flesh_golem_bonus_outgoing_damage_summons_pct"	"%BONUS OUTGOING DAMAGE (SUMMONS):"
    "DOTA_Tooltip_modifier_zombie_lord_flesh_golem_aura"										"Flesh Golem"
    "DOTA_Tooltip_modifier_zombie_lord_flesh_golem_aura_Description"							"Incoming damage reduced by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%, outgoing damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
    "DOTA_Tooltip_modifier_zombie_lord_flesh_golem_buff"										"Flesh Golem"
    "DOTA_Tooltip_modifier_zombie_lord_flesh_golem_buff_Description"							"Outgoing damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
    "DOTA_Tooltip_ability_zombie_lord_zombie_virus"									"Zombie virus"
    "DOTA_Tooltip_ability_zombie_lord_zombie_virus_Description"						"Every attack of boss or his zombies infects enemy with virus which mutates over time.\nInfection more than %s_l1%%%<br>Damage over time equals to %l1_d%%% of max health.\nInfection more than %s_l2%%%<br>%l2_m%%% chance to miss attacks and %l2_abf%%% chance to fail ability usage.\nInfection more than %s_l3%%%<br>%l3_c%%% chance every second to attack ally hero around in %l3_r% radius for %l3_d% second(s).\nInfection more than %s_l4%%%<br>Instant death and spawn of special zombie."
