"lang"
{
"Language"	"russian"
	"kill_enemy_tower_desc"													"Атакуйте вражеские сооружения и уничтожьте их"
	"kill_5_enemy_tower__descr"												"Уничтожте 5 вражеских строений"

	"destroy_trees"															"Будни дровосека"
	"destroy_trees_desc"													"Мне стоит вжиться в роль дровосека и помочь местным жителям, чтобы заслужить их доверие! Думаю, помимо топора стоит взять и оружие..."
	"destroy_50_trees__descr"												"Срубите 50 деревьев"
	"move_to_supervisor__descr"												"Сообщите доктору о выполненом задании"

	"take_fishes_to_supervisor"												"Рыбная неделя"
	"take_fishes_to_supervisor_desc"										"Война войной, а обед по-расписанию. Слова местного повара между прочим. Так какого чёрта еду добываю я, а не он?!"
	"give_fishes_to_supervisor__descr"										"Принесите 30 рыбы для доктора Жарвакко"

	"take_meat_to_supervisor"												"Убийственный вкус"
	"take_meat_to_supervisor_desc"											"Мерзость."
	"give_meat_to_supervisor__descr"										"Принесите доктору Жарвакко 30 кусочков мяса"

	"quest_find_aghanim"													"Страна чудес"
	"quest_find_aghanim_desc"												"Оказавшись на территории Рошана, первое, что бросилось в глаза - странный обелиск. Думаю, стоит проверить его!"
	"find_aghanim__descr"													"Найдите проход к странному обелиску"

	"quest_kill_line_weak_mobs"												"Проверка на прочность 1"
	"quest_kill_line_weak_mobs_desc"										"Рошан, покровитель этих земель, поручил нам уничтожить первые волны сил Тьмы, что уже на подходе к нашему лагерю! Стоит оценить свои силы и показать преданность этому существу. Пришло время отомстить тем, кто развратил наши умы и заставил поднять оружие друг на друга в бесконечной войне!"
	"quest_kill_line_weak_mobs_stage_1_desc"								"Убейте 15 Скелетов на линии"
	"kill_line_weak_mobs__descr"											"Скелеты"

	"quest_kill_line_weak_rng_mobs"											"Проверка на прочность 2"
	"quest_kill_line_weak_rng_mobs_desc"									"Рошан, покровитель этих земель, поручил нам уничтожить первые волны сил Тьмы, что уже на подходе к нашему лагерю! Стоит оценить свои силы и показать преданность этому существу. Пришло время отомстить тем, кто развратил наши умы и заставил поднять оружие друг на друга в бесконечной войне!"
	"quest_kill_line_weak_rng_mobs_stage_1_desc"							"Убейте 10 Некромантов на линии"
	"kill_line_weak_rng_mobs_desc"											"Некроманты"

	"quest_kill_line_mdl_mobs"												"Проверка на прочность 3"
	"quest_kill_line_mdl_mobs_desc"											"Рошан, покровитель этих земель, поручил нам уничтожить первые волны сил Тьмы, что уже на подходе к нашему лагерю! Стоит оценить свои силы и показать преданность этому существу. Пришло время отомстить тем, кто развратил наши умы и заставил поднять оружие друг на друга в бесконечной войне!"
	"quest_kill_line_mdl_mobs_stage_1_desc"									"Убейте 10 Рыцарей тьмы и 10 Ледяных магов на линии"
